Standard Catalog Information,,
Product Type,Required Parameters,Details
Amazon EC2 Linux,Product Name,Specify a name for the product that you want to create
,Description,Amazon Elastic Compute Cloud (Amazon EC2) is a web service that provides resizable compute capacity in the cloud.
,Key Name,"Name of an existing EC2 KeyPair to enable SSH access to the instance. Please contact your Administrator if they are not available in the dropdown. NOTE: If you want new keyPair, create new one through KeyPairs listing Page."
,SSH Location,The IP address range that can be used to SSH to the EC2 instances
,Latest AMI ID,Please enter an  AMI of the EC2 instance.
,Instance Type,WebServer EC2 instance type. Choose instance type from the listbox. Eg: t2.small
,Expected time to provision,5 minutes
Amazon EC2 Windows,,
,Product Name,Specify a name for the product that you want to create.
,Description,Amazon Elastic Compute Cloud (Amazon EC2) is a web service that provides resizable compute capacity in the cloud.
,Key Name,"Name of an existing EC2 KeyPair to enable SSH access to the instance. Please contact your Administrator if they are not available in the dropdown. NOTE: If you want new keyPair, create new one through KeyPairs listing Page."
,SSH Location,The IP address range that can be used to SSH to the EC2 instances
,Latest AMI ID,Please enter an AMI of the EC2 instance
,Instance Type,WebServer EC2 instance type. Choose instance type from the listbox. Eg: t2.small
,Expected time to provision,5 minutes
Amazon S3,,
,Product Name,Specify a name for the product that you want to create
,Description,"Amazon Simple Storage Service (Amazon S3) is an object storage service that offers scalability, data availability, security and performance."
,Expected time to provision,2 minutes
Amazon DynamoDB,,
,Product Name,Specify a name for the product that you want to create
,Description,Amazon DynamoDB is a fully managed proprietary NoSQL database of the Amazon Web Services.
,Write Capacity Units,Provisioned write throughput
,HashKey Element Type,Enter HashType PrimaryKey Type
,HashKey Element Name,Enter HashType PrimaryKey Name
,Read Capacity Units,Provisioned read throughput
,Expected time to provision,30 minutes
Amazon SageMaker,,
,Product Name,Specify a name for the product that you want to create
,Description,"Amazon SageMaker is a fully managed service that provides the ability to build, train and deploy ML models."
,Instance Type,Select Instance type for the SageMaker Notebook. Eg: ml.t2.medium
,Expected time to provision,15 minutes
Amazon RDS,,
,Product Name,Specify a name for the product that you want to create
,Description,Amazon Relational Database Service is a distributed relational database service by AWS.
,DB Password,The database admin account password.
,DB Name,The database name. It must begin with a letter and contain only alphanumeric characters.
,DB User,The database admin account username. It must begin with a letter and contain only alphanumeric characters.
,Expected time to provision,30 minutes
Amazon EMR,,
,Product Name,Specify a name for the product that you want to create
,Description,Amazon Elastic MapReduce (EMR) is an AWS tool for big data processing and analysis.
,Key Name,Must be an existing Keyname. Please contact your Administrator if they are not available in the dropdown.
,VPC ID,Vpc Id of your existing Virtual Private Cloud (VPC). Please select VPC ID before selecting Subnet ID and SecurityGroup.
,Log Uri,Enter a valid S3 URL.
,Applications,"Please select which application will be installed on the cluster. This would be either Ganglia and spark, or Ganglia and s3 backed Hbase"
,Core Instance Type,Instance type to be used for core instances.
,EMR Cluster Name,Enter a name of the cluster.
